=============================================
P(G):
=============================================
2 0.027547
3 0.002545
4 0.013156
5 0.027370
8 0.010434
9 0.003176
10 0.047961
12 0.289405
13 0.000403
14 0.003780
15 0.188316
17 0.055346
20 0.008569
21 0.071198
38 0.218156
1235 0.032638


=============================================
P(chroma_stft_mean_01 | G):
=============================================
2 0 0.000000
2 1 0.052150
2 2 0.165599
2 3 0.284538
2 4 0.277219
2 5 0.165599
2 6 0.045746
2 7 0.008234
2 8 0.000915
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.108911
3 3 0.396040
3 4 0.336634
3 5 0.128713
3 6 0.029703
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.013410
4 2 0.099617
4 3 0.362069
4 4 0.388889
4 5 0.107280
4 6 0.022989
4 7 0.005747
4 8 0.000000
4 9 0.000000
5 0 0.000921
5 1 0.046041
5 2 0.301105
5 3 0.407919
5 4 0.184162
5 5 0.047882
5 6 0.011971
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.009662
8 1 0.130435
8 2 0.384058
8 3 0.243961
8 4 0.152174
8 5 0.060386
8 6 0.016908
8 7 0.002415
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.007937
9 2 0.126984
9 3 0.484127
9 4 0.261905
9 5 0.087302
9 6 0.031746
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.002102
10 1 0.016816
10 2 0.088282
10 3 0.257488
10 4 0.344719
10 5 0.199685
10 6 0.068839
10 7 0.017867
10 8 0.002627
10 9 0.001576
12 0 0.000174
12 1 0.003222
12 2 0.033789
12 3 0.207873
12 4 0.413829
12 5 0.253244
12 6 0.074980
12 7 0.011408
12 8 0.001219
12 9 0.000261
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.187500
13 4 0.375000
13 5 0.312500
13 6 0.125000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.033333
14 3 0.200000
14 4 0.353333
14 5 0.260000
14 6 0.093333
14 7 0.046667
14 8 0.013333
14 9 0.000000
15 0 0.002677
15 1 0.014722
15 2 0.047243
15 3 0.133030
15 4 0.255621
15 5 0.302195
15 6 0.183619
15 7 0.050723
15 8 0.009101
15 9 0.001071
17 0 0.002277
17 1 0.032332
17 2 0.181239
17 3 0.341985
17 4 0.273679
17 5 0.124317
17 6 0.035519
17 7 0.007286
17 8 0.001366
17 9 0.000000
20 0 0.002941
20 1 0.000000
20 2 0.041176
20 3 0.300000
20 4 0.500000
20 5 0.117647
20 6 0.029412
20 7 0.008824
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.001416
21 2 0.018761
21 3 0.116106
21 4 0.393982
21 5 0.336637
21 6 0.107257
21 7 0.021947
21 8 0.003186
21 9 0.000708
38 0 0.004274
38 1 0.025300
38 2 0.099006
38 3 0.229898
38 4 0.303489
38 5 0.200670
38 6 0.091844
38 7 0.036738
38 8 0.007740
38 9 0.001040
1235 0 0.006950
1235 1 0.038610
1235 2 0.137452
1235 3 0.264865
1235 4 0.278764
1235 5 0.170656
1235 6 0.067181
1235 7 0.025483
1235 8 0.008494
1235 9 0.001544

=============================================
P(chroma_stft_mean_02 | G):
=============================================
2 0 0.001830
2 1 0.035682
2 2 0.191217
2 3 0.361391
2 4 0.243367
2 5 0.109790
2 6 0.051235
2 7 0.005489
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.128713
3 3 0.386139
3 4 0.316832
3 5 0.138614
3 6 0.019802
3 7 0.009901
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.009579
4 2 0.126437
4 3 0.394636
4 4 0.331418
4 5 0.107280
4 6 0.028736
4 7 0.001916
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.044199
5 2 0.311234
5 3 0.382136
5 4 0.207182
5 5 0.047882
5 6 0.004604
5 7 0.002762
5 8 0.000000
5 9 0.000000
8 0 0.009662
8 1 0.190821
8 2 0.388889
8 3 0.246377
8 4 0.132850
8 5 0.019324
8 6 0.007246
8 7 0.004831
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.134921
9 3 0.357143
9 4 0.404762
9 5 0.071429
9 6 0.023810
9 7 0.007937
9 8 0.000000
9 9 0.000000
10 0 0.002102
10 1 0.016290
10 2 0.099317
10 3 0.289017
10 4 0.335260
10 5 0.183920
10 6 0.056227
10 7 0.015765
10 8 0.002102
10 9 0.000000
12 0 0.000261
12 1 0.003135
12 2 0.027606
12 3 0.190281
12 4 0.413394
12 5 0.271532
12 6 0.082470
12 7 0.010450
12 8 0.000871
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.375000
13 4 0.312500
13 5 0.187500
13 6 0.125000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.026667
14 3 0.200000
14 4 0.426667
14 5 0.253333
14 6 0.080000
14 7 0.006667
14 8 0.006667
14 9 0.000000
15 0 0.004416
15 1 0.014186
15 2 0.055407
15 3 0.158592
15 4 0.271949
15 5 0.291890
15 6 0.153105
15 7 0.044433
15 8 0.005889
15 9 0.000134
17 0 0.001366
17 1 0.027322
17 2 0.175774
17 3 0.370219
17 4 0.289617
17 5 0.103825
17 6 0.022313
17 7 0.007741
17 8 0.001821
17 9 0.000000
20 0 0.002941
20 1 0.002941
20 2 0.044118
20 3 0.335294
20 4 0.447059
20 5 0.132353
20 6 0.035294
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.001416
21 2 0.021947
21 3 0.136283
21 4 0.406372
21 5 0.313274
21 6 0.098407
21 7 0.019469
21 8 0.002478
21 9 0.000354
38 0 0.004737
38 1 0.026802
38 2 0.102472
38 3 0.241567
38 4 0.295402
38 5 0.198244
38 6 0.088147
38 7 0.033965
38 8 0.007047
38 9 0.001617
1235 0 0.006178
1235 1 0.044788
1235 2 0.155985
1235 3 0.258687
1235 4 0.274903
1235 5 0.165251
1235 6 0.079537
1235 7 0.011583
1235 8 0.002317
1235 9 0.000772

=============================================
P(chroma_stft_mean_03 | G):
=============================================
2 0 0.001830
2 1 0.040256
2 2 0.142726
2 3 0.309241
2 4 0.300091
2 5 0.144556
2 6 0.054895
2 7 0.005489
2 8 0.000915
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.089109
3 3 0.267327
3 4 0.435644
3 5 0.188119
3 6 0.019802
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.007663
4 2 0.086207
4 3 0.296935
4 4 0.411877
4 5 0.147510
4 6 0.044061
4 7 0.005747
4 8 0.000000
4 9 0.000000
5 0 0.000921
5 1 0.046961
5 2 0.288214
5 3 0.424494
5 4 0.185083
5 5 0.043278
5 6 0.005525
5 7 0.002762
5 8 0.002762
5 9 0.000000
8 0 0.004831
8 1 0.166667
8 2 0.396135
8 3 0.299517
8 4 0.108696
8 5 0.021739
8 6 0.000000
8 7 0.002415
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.000000
9 2 0.047619
9 3 0.277778
9 4 0.365079
9 5 0.222222
9 6 0.079365
9 7 0.007937
9 8 0.000000
9 9 0.000000
10 0 0.003678
10 1 0.021545
10 2 0.083027
10 3 0.251182
10 4 0.354178
10 5 0.202312
10 6 0.066211
10 7 0.014714
10 8 0.002102
10 9 0.001051
12 0 0.000348
12 1 0.003396
12 2 0.024036
12 3 0.148480
12 4 0.369938
12 5 0.306453
12 6 0.120178
12 7 0.024210
12 8 0.002700
12 9 0.000261
13 0 0.000000
13 1 0.000000
13 2 0.000000
13 3 0.312500
13 4 0.500000
13 5 0.187500
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
